key,value
step,TRADING_CYCLE_RUNNER_KB_V2_STEP_63
status,CYCLE_COMPLETED
mode,PAPER_ONLY
started_at_utc,2026-06-23T02:11:51.912475+00:00
finished_at_utc,2026-06-23T02:11:52.073398+00:00
process.return_code,0
process.ok,True
process.stdout_tail,"================================================================================
[TRADING BOT]
================================================================================
Status: PAPER_WATCH_CREATED
Symbol: BTCUSDT
Current Price: 64025.6
KB Lint Status: PASSED
Decision Type: CONDITIONAL_WATCH
Decision Source: dynamic_setup_generator
Has Conditional Setup: True
Setup Gate: NO_SETUP_WEIGHT_FOUND
Paper Watch: PAPER_WATCH_CREATED
Paper Position: NO_POSITION_EVENT
Bridge: SKIPPED
Reconciliation: NO_EXECUTION_FOUND"
process.stderr_tail,
kb_lint_summary.status,PASSED
kb_lint_summary.error_count,0
kb_lint_summary.warning_count,0
dynamic_setup_summary.status,DYNAMIC_SETUP_CREATED
dynamic_setup_summary.decision_type,CONDITIONAL_WATCH
dynamic_setup_summary.direction,short
dynamic_setup_summary.setup_type,overheated_long_reversal
dynamic_setup_summary.confidence,high
dynamic_setup_summary.long_score,-2.0
dynamic_setup_summary.short_score,5.5
dynamic_setup_summary.selected_score,5.5
dynamic_setup_summary.reason,
dynamic_setup_summary.has_conditional_setup,True
research_decision_summary.status,RESEARCH_DECISION_CREATED
research_decision_summary.decision_type,CONDITIONAL_WATCH
research_decision_summary.decision_source,dynamic_setup_generator
research_decision_summary.symbol,BTCUSDT
research_decision_summary.current_price,64025.6
research_decision_summary.trading_bias,bearish
research_decision_summary.confidence,high
research_decision_summary.reason,
research_decision_summary.has_conditional_setup,True
research_decision_summary.conditional_setup.setup_type,overheated_long_reversal
research_decision_summary.conditional_setup.direction,short
research_decision_summary.conditional_setup.trigger_price,63833.52
research_decision_summary.conditional_setup.invalidation_price,64537.8
research_decision_summary.conditional_setup.take_profit,63065.22
research_decision_summary.conditional_setup.source,dynamic_setup_generator
trading_summary.trading_bot_status,PAPER_WATCH_CREATED
trading_summary.symbol,BTCUSDT
trading_summary.current_price,64025.6
trading_summary.research_decision_summary.status,RESEARCH_DECISION_CREATED
trading_summary.research_decision_summary.decision_type,CONDITIONAL_WATCH
trading_summary.research_decision_summary.decision_source,dynamic_setup_generator
trading_summary.research_decision_summary.symbol,BTCUSDT
trading_summary.research_decision_summary.current_price,64025.6
trading_summary.research_decision_summary.trading_bias,bearish
trading_summary.research_decision_summary.confidence,high
trading_summary.research_decision_summary.reason,
trading_summary.research_decision_summary.has_conditional_setup,True
trading_summary.research_decision_summary.conditional_setup.setup_type,overheated_long_reversal
trading_summary.research_decision_summary.conditional_setup.direction,short
trading_summary.research_decision_summary.conditional_setup.trigger_price,63833.52
trading_summary.research_decision_summary.conditional_setup.invalidation_price,64537.8
trading_summary.research_decision_summary.conditional_setup.take_profit,63065.22
trading_summary.research_decision_summary.conditional_setup.source,dynamic_setup_generator
trading_summary.setup_decision_gate_status,NO_SETUP_WEIGHT_FOUND
trading_summary.setup_decision_gate_summary.status,NO_SETUP_WEIGHT_FOUND
trading_summary.setup_decision_gate_summary.timestamp_utc,2026-06-23T02:11:52.010429+00:00
trading_summary.setup_decision_gate_summary.allowed_to_create_watch,True
trading_summary.setup_decision_gate_summary.setup_type,overheated_long_reversal
trading_summary.setup_decision_gate_summary.setup_weight_decision,
trading_summary.setup_decision_gate_summary.final_weight,
trading_summary.setup_decision_gate_summary.block_reason,No historical setup weight found. Allowing observation trade.
trading_summary.setup_decision_gate_summary.decision_type,CONDITIONAL_WATCH
trading_summary.setup_decision_gate_summary.decision_source,dynamic_setup_generator
trading_summary.order_executor_bridge_status,SKIPPED
trading_summary.order_executor_bridge_summary.enabled,False
trading_summary.order_executor_bridge_summary.open_event_count,0
trading_summary.order_executor_bridge_summary.bridge_event_count,0
trading_summary.order_executor_bridge_summary.order_execution_count,0
trading_summary.order_executor_bridge_summary.reason,ORDER_EXECUTOR_INTEGRATION_ENABLED=false.
trading_summary.paper_watch_status,PAPER_WATCH_CREATED
trading_summary.paper_watch_summary.active_watch_count,1
trading_summary.paper_watch_summary.triggered_watch_count,0
trading_summary.paper_watch_summary.invalidated_watch_count,3
trading_summary.paper_watch_summary.expired_watch_count,0
trading_summary.paper_position_status,NO_POSITION_EVENT
trading_summary.paper_position_summary.open_position_count,0
trading_summary.paper_position_summary.closed_position_count,0
trading_summary.paper_position_summary.trade_history_count,0
trading_summary.paper_position_summary.total_realized_pnl_pct,0
